SID,male_g6,male_g7,male_g8,ell_g6,ell_g7,ell_g8,sped_g6,sped_g7,sped_g8,pullouts_g6,pullouts_g7,pullouts_g8,disability_g6,disability_g7,disability_g8,score_g6,score_g7,score_g8
1,1,1,1,0,0,0,0,0,0,0,0,0,none,none,none,204.71122421909627,207.64165592913793,211.46867271023208
2,0,0,0,0,0,0,0,0,0,1,1,1,none,none,none,212.34349853466787,217.5659100130725,227.03691087259702
3,1,1,1,0,0,0,0,0,0,0,0,0,none,none,none,215.43666817326422,217.02949866022433,222.23237301396142
4,1,1,1,0,0,0,0,0,0,0,0,0,none,none,none,219.18245753365446,226.54511323870443,233.63590842157066
5,0,0,0,0,0,0,1,1,1,0,0,0,id,id,id,192.84014760410471,194.69246062522583,199.04024971531138
6,0,0,0,0,0,0,0,0,0,2,2,2,none,none,none,206.6549710207269,210.70071976024497,217.1637192070772
7,1,1,1,0,0,0,0,0,0,1,1,1,none,none,none,214.960882733054,216.3528006096162,223.15813537600837
8,1,1,1,1,1,1,0,0,0,0,0,0,asd,asd,asd,195.09060494931205,200.43257698837465,201.41612357444842
9,0,0,0,0,0,0,0,0,0,0,0,0,none,none,none,191.84153102523737,198.2416335209292,205.16073226289632
10,0,0,0,0,0,0,0,0,0,2,2,2,none,none,none,202.0114011667198,205.5332732288344,208.09994857968567
11,0,0,0,1,1,1,0,0,0,0,0,0,none,none,none,188.50963678075505,193.58838985474148,199.47419445960608
12,1,1,1,0,0,0,0,0,0,0,0,0,none,none,none,213.61629798104323,215.2139856489441,218.40737083247893
13,0,0,0,0,0,0,0,0,0,0,0,0,none,none,none,201.06646526162976,208.1237309435519,213.07586243208334
14,1,1,1,0,0,0,0,0,0,0,0,0,none,none,none,189.60105132173211,196.469972347535,204.88514735814036
15,0,0,0,0,0,0,0,0,0,0,0,0,none,none,none,194.5682623547192,200.36249227293072,203.52760984502
16,0,0,0,0,0,0,0,0,0,1,1,1,asd,asd,asd,211.4133561314098,222.15194132279177,223.41078363170416
17,1,1,1,0,0,0,0,0,0,0,0,0,none,none,none,197.39355639988352,199.61741431322454,201.21438724184793
18,0,0,0,0,0,0,0,0,0,0,0,0,none,none,none,196.33133163975202,200.5285456925228,202.38331335838353
19,0,0,0,1,1,1,0,0,0,0,0,0,none,none,none,194.74012172476458,198.92092112349897,206.49542141252547
20,0,0,0,1,1,1,1,1,1,0,0,0,none,none,none,207.53013541727455,212.06074904052474,218.21540330667557
21,0,0,0,0,0,0,0,0,0,0,0,0,none,none,none,196.87060760627125,204.4514796569288,208.78541146877913
22,1,1,1,0,0,0,0,0,0,1,1,1,none,none,none,212.67847346111523,219.72747046930303,223.99956036509377
23,1,1,1,0,0,0,1,1,1,0,0,0,none,none,none,209.77681154859766,213.99229896343581,217.91589225063174
24,1,1,1,0,0,0,0,0,0,1,1,1,none,none,none,189.07909729394544,196.6858233892822,201.80474843055833
25,1,1,1,0,0,0,0,0,0,1,1,1,none,none,none,204.549197380604,209.94863230049003,215.22288399959973
26,0,0,0,0,0,0,0,0,0,1,1,1,none,none,none,191.08039189336435,197.20759298281394,206.70143179493473
27,1,1,1,0,0,0,1,1,1,0,0,0,none,none,none,188.34063188337015,193.32512362902563,197.1603520991475
28,1,1,1,0,0,0,0,0,0,0,0,0,none,none,none,214.9733261626988,220.26382030027114,226.13030944959885
29,1,1,1,0,0,0,1,1,1,1,1,1,none,none,none,198.78797048522907,204.10810982087784,207.63674059190552
30,0,0,0,0,0,0,0,0,0,0,0,0,none,none,none,212.19527096818683,217.90691410082272,223.10133369707705
31,0,0,0,0,0,0,0,0,0,2,2,2,none,none,none,191.46845319375166,195.67858682455312,202.20704042860496
32,1,1,1,0,0,0,0,0,0,0,0,0,hi,hi,hi,182.48825857331116,191.96929115536412,198.5408069391896
33,0,0,0,0,0,0,0,0,0,2,2,2,none,none,none,207.61983065904982,212.1700734304665,219.53413772966366
34,1,1,1,0,0,0,0,0,0,0,0,0,none,none,none,195.37863564758834,197.8709504097963,200.95919836462588
35,1,1,1,0,0,0,0,0,0,1,1,1,none,none,none,199.90648549188012,204.79552603892319,207.73229298732957
36,0,0,0,0,0,0,0,0,0,1,1,1,none,none,none,206.36954127477108,211.1838884551331,217.05125607976032
